"ImageId","Label","NA"
1996,1996,8
1997,1997,6
1998,1998,9
1999,1999,9
2000,2000,6
2001,2001,8
2002,2002,9
2003,2003,9
2004,2004,0
2005,2005,0
2006,2006,9
2007,2007,9
2008,2008,7
2009,2009,1
2010,2010,9
2011,2011,0
2012,2012,1
2013,2013,8
2014,2014,8
2015,2015,9
2016,2016,0
2017,2017,6
2018,2018,1
2019,2019,0
2020,2020,1
2021,2021,3
2022,2022,6
2023,2023,6
2024,2024,8
2025,2025,0
2026,2026,9
2027,2027,9
2028,2028,9
2029,2029,1
2030,2030,0
2031,2031,9
2032,2032,9
2033,2033,8
2034,2034,6
2035,2035,9
2036,2036,6
2037,2037,7
2038,2038,1
2039,2039,1
2040,2040,9
2041,2041,6
2042,2042,3
2043,2043,9
2044,2044,6
2045,2045,1
2046,2046,8
2047,2047,0
2048,2048,1
2049,2049,9
2050,2050,8
2051,2051,1
2052,2052,6
2053,2053,1
2054,2054,9
2055,2055,0
2056,2056,1
2057,2057,9
2058,2058,7
2059,2059,0
2060,2060,9
2061,2061,2
2062,2062,9
2063,2063,8
2064,2064,0
2065,2065,1
2066,2066,8
2067,2067,0
2068,2068,5
2069,2069,0
2070,2070,1
2071,2071,1
2072,2072,8
2073,2073,1
2074,2074,9
2075,2075,6
2076,2076,0
2077,2077,9
2078,2078,0
2079,2079,2
2080,2080,9
2081,2081,8
2082,2082,9
2083,2083,1
2084,2084,9
2085,2085,9
2086,2086,9
2087,2087,9
2088,2088,6
2089,2089,1
2090,2090,3
2091,2091,0
2092,2092,1
2093,2093,9
2094,2094,0
2095,2095,6
2096,2096,3
2097,2097,8
2098,2098,8
2099,2099,0
2100,2100,1
2101,2101,6
2102,2102,0
2103,2103,9
2104,2104,9
2105,2105,6
2106,2106,7
2107,2107,9
2108,2108,9
2109,2109,6
2110,2110,0
2111,2111,9
2112,2112,1
2113,2113,0
2114,2114,9
2115,2115,1
2116,2116,6
2117,2117,9
2118,2118,6
2119,2119,9
2120,2120,9
2121,2121,9
2122,2122,1
2123,2123,0
2124,2124,6
2125,2125,6
2126,2126,0
2127,2127,8
2128,2128,7
2129,2129,7
2130,2130,0
2131,2131,9
2132,2132,3
2133,2133,0
2134,2134,8
2135,2135,0
2136,2136,0
2137,2137,6
2138,2138,3
2139,2139,8
2140,2140,8
2141,2141,0
2142,2142,0
2143,2143,6
2144,2144,9
2145,2145,8
2146,2146,4
2147,2147,3
2148,2148,9
2149,2149,6
2150,2150,8
2151,2151,8
2152,2152,6
2153,2153,9
2154,2154,9
2155,2155,9
2156,2156,1
2157,2157,0
2158,2158,8
2159,2159,1
2160,2160,1
2161,2161,0
2162,2162,8
2163,2163,0
2164,2164,4
2165,2165,1
2166,2166,6
2167,2167,6
2168,2168,9
2169,2169,8
2170,2170,9
2171,2171,2
2172,2172,0
2173,2173,9
2174,2174,3
2175,2175,9
2176,2176,6
2177,2177,0
2178,2178,5
2179,2179,1
2180,2180,1
2181,2181,0
2182,2182,1
2183,2183,0
2184,2184,6
2185,2185,0
2186,2186,1
2187,2187,6
2188,2188,0
2189,2189,9
2190,2190,9
2191,2191,0
2192,2192,9
2193,2193,9
2194,2194,9
2195,2195,0
2196,2196,0
2197,2197,9
2198,2198,4
2199,2199,9
2200,2200,1
2201,2201,8
2202,2202,0
2203,2203,1
2204,2204,6
2205,2205,0
2206,2206,3
2207,2207,8
2208,2208,9
2209,2209,1
2210,2210,0
2211,2211,0
2212,2212,8
2213,2213,2
2214,2214,1
2215,2215,0
2216,2216,6
2217,2217,6
2218,2218,6
2219,2219,9
2220,2220,1
2221,2221,6
2222,2222,1
2223,2223,7
2224,2224,9
2225,2225,3
2226,2226,1
2227,2227,0
2228,2228,1
2229,2229,9
2230,2230,4
2231,2231,3
2232,2232,8
2233,2233,1
2234,2234,6
2235,2235,8
2236,2236,1
2237,2237,9
2238,2238,3
2239,2239,9
2240,2240,0
2241,2241,0
2242,2242,6
2243,2243,6
2244,2244,7
2245,2245,6
2246,2246,9
2247,2247,2
2248,2248,9
2249,2249,1
2250,2250,9
2251,2251,0
2252,2252,9
2253,2253,9
2254,2254,0
2255,2255,1
2256,2256,9
2257,2257,1
2258,2258,9
2259,2259,1
2260,2260,6
2261,2261,8
2262,2262,1
2263,2263,3
2264,2264,5
2265,2265,9
2266,2266,9
2267,2267,6
2268,2268,6
2269,2269,9
2270,2270,7
2271,2271,0
2272,2272,8
2273,2273,6
2274,2274,9
2275,2275,6
2276,2276,9
2277,2277,9
2278,2278,9
2279,2279,0
2280,2280,0
2281,2281,3
2282,2282,8
2283,2283,8
2284,2284,1
2285,2285,9
2286,2286,9
2287,2287,6
2288,2288,6
2289,2289,3
2290,2290,6
2291,2291,8
2292,2292,9
2293,2293,1
2294,2294,8
2295,2295,6
2296,2296,0
2297,2297,9
2298,2298,9
2299,2299,6
2300,2300,0
2301,2301,6
2302,2302,1
2303,2303,6
2304,2304,9
2305,2305,9
2306,2306,8
2307,2307,1
2308,2308,6
2309,2309,9
2310,2310,9
2311,2311,9
2312,2312,7
2313,2313,0
2314,2314,2
2315,2315,0
2316,2316,8
2317,2317,0
2318,2318,9
2319,2319,1
2320,2320,9
2321,2321,3
2322,2322,9
2323,2323,9
2324,2324,9
2325,2325,0
2326,2326,9
2327,2327,8
2328,2328,2
2329,2329,0
2330,2330,9
2331,2331,7
2332,2332,8
2333,2333,8
2334,2334,8
2335,2335,1
2336,2336,6
2337,2337,1
2338,2338,9
2339,2339,0
2340,2340,9
2341,2341,9
2342,2342,6
2343,2343,2
2344,2344,0
2345,2345,0
2346,2346,9
2347,2347,1
2348,2348,0
2349,2349,1
2350,2350,9
2351,2351,0
2352,2352,0
2353,2353,1
2354,2354,9
2355,2355,6
2356,2356,0
2357,2357,9
2358,2358,6
2359,2359,1
2360,2360,8
2361,2361,0
2362,2362,8
2363,2363,1
2364,2364,0
2365,2365,9
2366,2366,9
2367,2367,6
2368,2368,0
2369,2369,8
2370,2370,9
2371,2371,9
2372,2372,1
2373,2373,9
2374,2374,8
2375,2375,1
2376,2376,1
2377,2377,0
2378,2378,1
2379,2379,8
2380,2380,9
2381,2381,0
2382,2382,6
2383,2383,0
2384,2384,6
2385,2385,0
2386,2386,1
2387,2387,9
2388,2388,8
2389,2389,9
2390,2390,8
2391,2391,9
2392,2392,8
2393,2393,6
2394,2394,6
2395,2395,4
2396,2396,3
2397,2397,1
2398,2398,9
2399,2399,9
2400,2400,1
2401,2401,1
2402,2402,0
2403,2403,9
2404,2404,1
2405,2405,8
2406,2406,0
2407,2407,9
2408,2408,8
2409,2409,1
2410,2410,8
2411,2411,2
2412,2412,8
2413,2413,9
2414,2414,6
2415,2415,0
2416,2416,9
2417,2417,6
2418,2418,1
2419,2419,6
2420,2420,9
2421,2421,9
2422,2422,1
2423,2423,9
2424,2424,9
2425,2425,0
2426,2426,0
2427,2427,0
2428,2428,8
2429,2429,0
2430,2430,0
2431,2431,2
2432,2432,8
2433,2433,0
2434,2434,8
2435,2435,0
2436,2436,1
2437,2437,9
2438,2438,7
2439,2439,6
2440,2440,3
2441,2441,0
2442,2442,0
2443,2443,3
2444,2444,9
2445,2445,1
2446,2446,9
2447,2447,6
2448,2448,1
2449,2449,0
2450,2450,0
2451,2451,0
2452,2452,9
2453,2453,1
2454,2454,8
2455,2455,9
2456,2456,6
2457,2457,1
2458,2458,6
2459,2459,1
2460,2460,6
2461,2461,6
2462,2462,1
2463,2463,8
2464,2464,0
2465,2465,6
2466,2466,1
2467,2467,1
2468,2468,9
2469,2469,9
2470,2470,9
2471,2471,8
2472,2472,9
2473,2473,6
2474,2474,9
2475,2475,8
2476,2476,9
2477,2477,1
2478,2478,1
2479,2479,6
2480,2480,9
2481,2481,8
2482,2482,9
2483,2483,8
2484,2484,9
2485,2485,8
2486,2486,1
2487,2487,9
2488,2488,0
2489,2489,6
2490,2490,9
2491,2491,9
2492,2492,9
2493,2493,1
2494,2494,1
2495,2495,6
2496,2496,7
2497,2497,9
2498,2498,1
2499,2499,8
2500,2500,3
2501,2501,6
2502,2502,8
2503,2503,3
2504,2504,9
2505,2505,9
2506,2506,1
2507,2507,0
2508,2508,8
2509,2509,3
2510,2510,1
2511,2511,9
2512,2512,9
2513,2513,6
2514,2514,1
2515,2515,8
2516,2516,9
2517,2517,7
2518,2518,9
2519,2519,8
2520,2520,6
2521,2521,9
2522,2522,3
2523,2523,9
2524,2524,7
2525,2525,0
2526,2526,0
2527,2527,9
2528,2528,3
2529,2529,8
2530,2530,9
2531,2531,9
2532,2532,0
2533,2533,0
2534,2534,9
2535,2535,8
2536,2536,1
2537,2537,1
2538,2538,9
2539,2539,9
2540,2540,0
2541,2541,0
2542,2542,1
2543,2543,8
2544,2544,3
2545,2545,8
2546,2546,0
2547,2547,9
2548,2548,9
2549,2549,9
2550,2550,8
2551,2551,1
2552,2552,8
2553,2553,4
2554,2554,6
2555,2555,1
2556,2556,6
2557,2557,1
2558,2558,0
2559,2559,0
2560,2560,8
2561,2561,6
2562,2562,8
2563,2563,8
2564,2564,5
2565,2565,9
2566,2566,8
2567,2567,0
2568,2568,0
2569,2569,9
2570,2570,9
2571,2571,6
2572,2572,6
2573,2573,9
2574,2574,1
2575,2575,3
2576,2576,8
2577,2577,3
2578,2578,8
2579,2579,9
2580,2580,9
2581,2581,6
2582,2582,9
2583,2583,9
2584,2584,6
2585,2585,0
2586,2586,9
2587,2587,8
2588,2588,6
2589,2589,8
2590,2590,9
2591,2591,1
2592,2592,6
2593,2593,1
2594,2594,6
2595,2595,9
2596,2596,1
2597,2597,8
2598,2598,1
2599,2599,6
2600,2600,1
2601,2601,6
2602,2602,6
2603,2603,9
2604,2604,8
2605,2605,9
2606,2606,6
2607,2607,6
2608,2608,1
2609,2609,8
2610,2610,6
2611,2611,6
2612,2612,1
2613,2613,0
2614,2614,6
2615,2615,0
2616,2616,6
2617,2617,1
2618,2618,9
2619,2619,0
2620,2620,1
2621,2621,9
2622,2622,1
2623,2623,1
2624,2624,9
2625,2625,9
2626,2626,6
2627,2627,8
2628,2628,6
2629,2629,8
2630,2630,6
2631,2631,7
2632,2632,0
2633,2633,6
2634,2634,9
2635,2635,8
2636,2636,9
2637,2637,0
2638,2638,9
2639,2639,9
2640,2640,9
2641,2641,1
2642,2642,9
2643,2643,9
2644,2644,4
2645,2645,9
2646,2646,6
2647,2647,8
2648,2648,0
2649,2649,6
2650,2650,8
2651,2651,4
2652,2652,1
2653,2653,1
2654,2654,9
2655,2655,6
2656,2656,9
2657,2657,6
2658,2658,9
2659,2659,0
2660,2660,9
2661,2661,4
2662,2662,0
2663,2663,9
2664,2664,1
2665,2665,6
2666,2666,9
2667,2667,9
2668,2668,1
2669,2669,6
2670,2670,9
2671,2671,3
2672,2672,1
2673,2673,0
2674,2674,0
2675,2675,6
2676,2676,3
2677,2677,1
2678,2678,9
2679,2679,8
2680,2680,9
2681,2681,6
2682,2682,6
2683,2683,9
2684,2684,9
2685,2685,6
2686,2686,8
2687,2687,0
2688,2688,0
2689,2689,1
2690,2690,0
2691,2691,9
2692,2692,9
2693,2693,9
2694,2694,1
2695,2695,9
2696,2696,7
2697,2697,6
2698,2698,3
2699,2699,1
2700,2700,9
2701,2701,9
2702,2702,9
2703,2703,0
2704,2704,9
2705,2705,1
2706,2706,1
2707,2707,7
2708,2708,0
2709,2709,3
2710,2710,6
2711,2711,6
2712,2712,9
2713,2713,6
2714,2714,8
2715,2715,0
2716,2716,1
2717,2717,3
2718,2718,9
2719,2719,1
2720,2720,9
2721,2721,0
2722,2722,8
2723,2723,0
2724,2724,9
2725,2725,9
2726,2726,6
2727,2727,2
2728,2728,6
2729,2729,9
2730,2730,3
2731,2731,9
2732,2732,6
2733,2733,2
2734,2734,1
2735,2735,8
2736,2736,6
2737,2737,9
2738,2738,1
2739,2739,6
2740,2740,1
2741,2741,6
2742,2742,6
2743,2743,2
2744,2744,6
2745,2745,9
2746,2746,2
2747,2747,9
2748,2748,0
2749,2749,6
2750,2750,0
2751,2751,8
2752,2752,1
2753,2753,1
2754,2754,9
2755,2755,1
2756,2756,7
2757,2757,6
2758,2758,8
2759,2759,1
2760,2760,0
2761,2761,9
2762,2762,9
2763,2763,9
2764,2764,0
2765,2765,0
2766,2766,8
2767,2767,3
2768,2768,9
2769,2769,6
2770,2770,7
2771,2771,3
2772,2772,2
2773,2773,1
2774,2774,2
2775,2775,8
2776,2776,9
2777,2777,7
2778,2778,8
2779,2779,9
2780,2780,8
2781,2781,6
2782,2782,9
2783,2783,9
2784,2784,6
2785,2785,7
2786,2786,1
2787,2787,1
2788,2788,3
2789,2789,1
2790,2790,6
2791,2791,0
2792,2792,9
2793,2793,9
2794,2794,8
2795,2795,3
2796,2796,3
2797,2797,6
2798,2798,9
2799,2799,1
2800,2800,8
2801,2801,0
2802,2802,2
2803,2803,9
2804,2804,8
2805,2805,3
2806,2806,6
2807,2807,9
2808,2808,6
2809,2809,0
2810,2810,0
2811,2811,0
2812,2812,8
2813,2813,5
2814,2814,9
2815,2815,0
2816,2816,3
2817,2817,2
2818,2818,9
2819,2819,6
2820,2820,9
2821,2821,6
2822,2822,6
2823,2823,9
2824,2824,9
2825,2825,1
2826,2826,1
2827,2827,8
2828,2828,1
2829,2829,1
2830,2830,1
2831,2831,0
2832,2832,9
2833,2833,6
2834,2834,2
2835,2835,2
2836,2836,9
2837,2837,0
2838,2838,6
2839,2839,9
2840,2840,0
2841,2841,8
2842,2842,1
2843,2843,9
2844,2844,6
2845,2845,6
2846,2846,1
2847,2847,6
2848,2848,6
2849,2849,2
2850,2850,6
2851,2851,9
2852,2852,6
2853,2853,0
2854,2854,0
2855,2855,2
2856,2856,8
2857,2857,8
2858,2858,6
2859,2859,9
2860,2860,2
2861,2861,6
2862,2862,9
2863,2863,1
2864,2864,9
2865,2865,1
2866,2866,9
2867,2867,9
2868,2868,6
2869,2869,0
2870,2870,9
2871,2871,6
2872,2872,8
2873,2873,6
2874,2874,8
2875,2875,2
2876,2876,0
2877,2877,9
2878,2878,9
2879,2879,0
2880,2880,3
2881,2881,0
2882,2882,6
2883,2883,1
2884,2884,0
2885,2885,3
2886,2886,1
2887,2887,1
2888,2888,0
2889,2889,9
2890,2890,1
2891,2891,9
2892,2892,8
2893,2893,6
2894,2894,8
2895,2895,1
2896,2896,0
2897,2897,6
2898,2898,0
2899,2899,3
2900,2900,3
2901,2901,9
2902,2902,9
2903,2903,8
2904,2904,8
2905,2905,1
2906,2906,1
2907,2907,8
2908,2908,3
2909,2909,9
2910,2910,8
2911,2911,9
2912,2912,9
2913,2913,0
2914,2914,1
2915,2915,8
2916,2916,0
2917,2917,9
2918,2918,6
2919,2919,1
2920,2920,9
2921,2921,8
2922,2922,9
2923,2923,9
2924,2924,6
2925,2925,0
2926,2926,6
2927,2927,0
2928,2928,0
2929,2929,9
2930,2930,7
2931,2931,9
2932,2932,0
2933,2933,6
2934,2934,1
2935,2935,9
2936,2936,6
2937,2937,8
2938,2938,1
2939,2939,9
2940,2940,9
2941,2941,1
2942,2942,1
2943,2943,1
2944,2944,9
2945,2945,6
2946,2946,0
2947,2947,3
2948,2948,1
2949,2949,6
2950,2950,9
2951,2951,0
2952,2952,9
2953,2953,1
2954,2954,6
2955,2955,9
2956,2956,9
2957,2957,0
2958,2958,6
2959,2959,7
2960,2960,6
2961,2961,3
2962,2962,9
2963,2963,9
2964,2964,1
2965,2965,8
2966,2966,0
2967,2967,9
2968,2968,2
2969,2969,5
2970,2970,9
2971,2971,8
2972,2972,6
2973,2973,0
2974,2974,1
2975,2975,8
2976,2976,6
2977,2977,9
2978,2978,9
2979,2979,8
2980,2980,3
2981,2981,8
2982,2982,9
2983,2983,6
2984,2984,9
2985,2985,6
2986,2986,0
2987,2987,0
2988,2988,6
2989,2989,2
2990,2990,6
2991,2991,6
2992,2992,6
2993,2993,1
2994,2994,9
2995,2995,9
2996,2996,6
2997,2997,8
2998,2998,2
2999,2999,9
3000,3000,9
3001,3001,9
3002,3002,1
3003,3003,1
3004,3004,7
3005,3005,0
3006,3006,0
3007,3007,9
3008,3008,8
3009,3009,0
3010,3010,0
3011,3011,8
3012,3012,6
3013,3013,9
3014,3014,3
3015,3015,1
3016,3016,0
3017,3017,5
3018,3018,9
3019,3019,8
3020,3020,0
3021,3021,6
3022,3022,9
3023,3023,1
3024,3024,8
3025,3025,0
3026,3026,6
3027,3027,2
3028,3028,0
3029,3029,9
3030,3030,6
3031,3031,9
3032,3032,9
3033,3033,9
3034,3034,1
3035,3035,6
3036,3036,0
3037,3037,1
3038,3038,8
3039,3039,9
3040,3040,1
3041,3041,9
3042,3042,9
3043,3043,6
3044,3044,9
3045,3045,9
3046,3046,7
3047,3047,1
3048,3048,6
3049,3049,8
3050,3050,6
3051,3051,0
3052,3052,6
3053,3053,9
3054,3054,1
3055,3055,6
3056,3056,6
3057,3057,1
3058,3058,3
3059,3059,9
3060,3060,9
3061,3061,1
3062,3062,9
3063,3063,2
3064,3064,1
3065,3065,0
3066,3066,8
3067,3067,0
3068,3068,8
3069,3069,8
3070,3070,9
3071,3071,1
3072,3072,9
3073,3073,1
3074,3074,9
3075,3075,1
3076,3076,6
3077,3077,0
3078,3078,6
3079,3079,8
3080,3080,1
3081,3081,8
3082,3082,0
3083,3083,1
3084,3084,1
3085,3085,6
3086,3086,1
3087,3087,9
3088,3088,1
3089,3089,1
3090,3090,1
3091,3091,8
3092,3092,6
3093,3093,1
3094,3094,0
3095,3095,1
3096,3096,9
3097,3097,9
3098,3098,9
3099,3099,0
3100,3100,0
3101,3101,1
3102,3102,4
3103,3103,9
3104,3104,9
3105,3105,6
3106,3106,8
3107,3107,6
3108,3108,9
3109,3109,1
3110,3110,0
3111,3111,0
3112,3112,9
3113,3113,1
3114,3114,6
3115,3115,8
3116,3116,8
3117,3117,1
3118,3118,9
3119,3119,9
3120,3120,9
3121,3121,6
3122,3122,9
3123,3123,9
3124,3124,9
3125,3125,8
3126,3126,1
3127,3127,2
3128,3128,6
3129,3129,1
3130,3130,1
3131,3131,7
3132,3132,9
3133,3133,8
3134,3134,1
3135,3135,9
3136,3136,2
3137,3137,1
3138,3138,0
3139,3139,9
3140,3140,6
3141,3141,1
3142,3142,8
3143,3143,9
3144,3144,3
3145,3145,9
3146,3146,0
3147,3147,9
3148,3148,9
3149,3149,6
3150,3150,9
3151,3151,9
3152,3152,9
3153,3153,0
3154,3154,6
3155,3155,3
3156,3156,0
3157,3157,0
3158,3158,6
3159,3159,1
3160,3160,6
3161,3161,0
3162,3162,0
3163,3163,8
3164,3164,8
3165,3165,1
3166,3166,9
3167,3167,9
3168,3168,9
3169,3169,0
3170,3170,9
3171,3171,6
3172,3172,6
3173,3173,8
3174,3174,1
3175,3175,8
3176,3176,0
3177,3177,6
3178,3178,6
3179,3179,3
3180,3180,8
3181,3181,6
3182,3182,9
3183,3183,0
3184,3184,9
3185,3185,9
3186,3186,6
3187,3187,8
3188,3188,0
3189,3189,3
3190,3190,9
3191,3191,8
3192,3192,9
3193,3193,0
3194,3194,6
3195,3195,9
3196,3196,9
3197,3197,9
3198,3198,6
3199,3199,8
3200,3200,6
3201,3201,6
3202,3202,1
3203,3203,0
3204,3204,8
3205,3205,6
3206,3206,9
3207,3207,8
3208,3208,9
3209,3209,1
3210,3210,1
3211,3211,9
3212,3212,8
3213,3213,0
3214,3214,9
3215,3215,1
3216,3216,0
3217,3217,9
3218,3218,6
3219,3219,6
3220,3220,8
3221,3221,8
3222,3222,9
3223,3223,6
3224,3224,6
3225,3225,3
3226,3226,0
3227,3227,3
3228,3228,6
3229,3229,6
3230,3230,6
3231,3231,9
3232,3232,9
3233,3233,8
3234,3234,9
3235,3235,9
3236,3236,9
3237,3237,1
3238,3238,1
3239,3239,7
3240,3240,0
3241,3241,9
3242,3242,9
3243,3243,9
3244,3244,0
3245,3245,6
3246,3246,8
3247,3247,6
3248,3248,8
3249,3249,9
3250,3250,6
3251,3251,8
3252,3252,0
3253,3253,0
3254,3254,8
3255,3255,6
3256,3256,6
3257,3257,9
3258,3258,0
3259,3259,0
3260,3260,8
3261,3261,9
3262,3262,9
3263,3263,9
3264,3264,9
3265,3265,9
3266,3266,6
3267,3267,9
3268,3268,9
3269,3269,9
3270,3270,0
3271,3271,6
3272,3272,9
3273,3273,1
3274,3274,6
3275,3275,1
3276,3276,1
3277,3277,9
3278,3278,1
3279,3279,7
3280,3280,7
3281,3281,0
3282,3282,9
3283,3283,6
3284,3284,9
3285,3285,4
3286,3286,8
3287,3287,1
3288,3288,3
3289,3289,9
3290,3290,9
3291,3291,8
3292,3292,6
3293,3293,1
3294,3294,8
3295,3295,9
3296,3296,9
3297,3297,6
3298,3298,9
3299,3299,0
3300,3300,3
3301,3301,8
3302,3302,1
3303,3303,9
3304,3304,2
3305,3305,9
3306,3306,9
3307,3307,6
3308,3308,9
3309,3309,3
3310,3310,9
3311,3311,8
3312,3312,8
3313,3313,9
3314,3314,9
3315,3315,6
3316,3316,1
3317,3317,8
3318,3318,9
3319,3319,9
3320,3320,8
3321,3321,9
3322,3322,1
3323,3323,0
3324,3324,5
3325,3325,1
3326,3326,0
3327,3327,1
3328,3328,6
3329,3329,3
3330,3330,0
3331,3331,6
3332,3332,1
3333,3333,9
3334,3334,8
3335,3335,9
3336,3336,0
3337,3337,9
3338,3338,0
3339,3339,3
3340,3340,6
3341,3341,7
3342,3342,0
3343,3343,9
3344,3344,0
3345,3345,6
3346,3346,1
3347,3347,0
3348,3348,9
3349,3349,6
3350,3350,7
3351,3351,1
3352,3352,1
3353,3353,9
3354,3354,8
3355,3355,6
3356,3356,1
3357,3357,9
3358,3358,8
3359,3359,2
3360,3360,6
3361,3361,3
3362,3362,2
3363,3363,3
3364,3364,3
3365,3365,0
3366,3366,1
3367,3367,9
3368,3368,6
3369,3369,6
3370,3370,9
3371,3371,0
3372,3372,8
3373,3373,6
3374,3374,0
3375,3375,1
3376,3376,9
3377,3377,9
3378,3378,6
3379,3379,9
3380,3380,2
3381,3381,9
3382,3382,9
3383,3383,8
3384,3384,9
3385,3385,9
3386,3386,9
3387,3387,1
3388,3388,8
3389,3389,9
3390,3390,9
3391,3391,9
3392,3392,6
3393,3393,1
3394,3394,1
3395,3395,6
3396,3396,1
3397,3397,6
3398,3398,1
3399,3399,8
3400,3400,6
3401,3401,9
3402,3402,0
3403,3403,4
3404,3404,6
3405,3405,2
3406,3406,8
3407,3407,9
3408,3408,1
3409,3409,0
3410,3410,6
3411,3411,8
3412,3412,6
3413,3413,1
3414,3414,6
3415,3415,9
3416,3416,9
3417,3417,0
3418,3418,0
3419,3419,9
3420,3420,8
3421,3421,9
3422,3422,1
3423,3423,8
3424,3424,3
3425,3425,9
3426,3426,6
3427,3427,9
3428,3428,6
3429,3429,9
3430,3430,7
3431,3431,9
3432,3432,9
3433,3433,1
3434,3434,3
3435,3435,8
3436,3436,6
3437,3437,2
3438,3438,1
3439,3439,3
3440,3440,1
3441,3441,0
3442,3442,9
3443,3443,1
3444,3444,9
3445,3445,6
3446,3446,6
3447,3447,0
3448,3448,8
3449,3449,7
3450,3450,7
3451,3451,0
3452,3452,3
3453,3453,1
3454,3454,9
3455,3455,6
3456,3456,6
3457,3457,1
3458,3458,8
3459,3459,9
3460,3460,3
3461,3461,9
3462,3462,0
3463,3463,3
3464,3464,1
3465,3465,6
3466,3466,8
3467,3467,9
3468,3468,9
3469,3469,6
3470,3470,1
3471,3471,8
3472,3472,9
3473,3473,1
3474,3474,1
3475,3475,6
3476,3476,6
3477,3477,3
3478,3478,8
3479,3479,9
3480,3480,9
3481,3481,0
3482,3482,0
3483,3483,9
3484,3484,3
3485,3485,7
3486,3486,8
3487,3487,9
3488,3488,4
3489,3489,3
3490,3490,1
3491,3491,9
3492,3492,8
3493,3493,1
3494,3494,0
3495,3495,9
3496,3496,9
3497,3497,1
3498,3498,1
3499,3499,1
3500,3500,1
3501,3501,0
3502,3502,9
3503,3503,6
3504,3504,6
3505,3505,9
3506,3506,1
3507,3507,9
3508,3508,8
3509,3509,0
3510,3510,3
3511,3511,6
3512,3512,0
3513,3513,1
3514,3514,8
3515,3515,9
3516,3516,9
3517,3517,0
3518,3518,6
3519,3519,9
3520,3520,8
3521,3521,6
3522,3522,9
3523,3523,9
3524,3524,0
3525,3525,9
3526,3526,6
3527,3527,1
3528,3528,9
3529,3529,6
3530,3530,2
3531,3531,6
3532,3532,8
3533,3533,1
3534,3534,3
3535,3535,9
3536,3536,6
3537,3537,6
3538,3538,9
3539,3539,9
3540,3540,7
3541,3541,0
3542,3542,9
3543,3543,3
3544,3544,0
3545,3545,9
3546,3546,2
3547,3547,2
3548,3548,8
3549,3549,9
3550,3550,7
3551,3551,1
3552,3552,6
3553,3553,9
3554,3554,8
3555,3555,9
3556,3556,8
3557,3557,9
3558,3558,6
3559,3559,9
3560,3560,2
3561,3561,8
3562,3562,0
3563,3563,8
3564,3564,7
3565,3565,0
3566,3566,1
3567,3567,6
3568,3568,8
3569,3569,8
3570,3570,1
3571,3571,8
3572,3572,6
3573,3573,0
3574,3574,8
3575,3575,9
3576,3576,1
3577,3577,0
3578,3578,1
3579,3579,3
3580,3580,3
3581,3581,1
3582,3582,1
3583,3583,9
3584,3584,0
3585,3585,6
3586,3586,9
3587,3587,9
3588,3588,8
3589,3589,0
3590,3590,6
3591,3591,9
3592,3592,0
3593,3593,1
3594,3594,3
3595,3595,1
3596,3596,6
3597,3597,8
3598,3598,1
3599,3599,0
3600,3600,9
3601,3601,9
3602,3602,6
3603,3603,8
3604,3604,9
3605,3605,1
3606,3606,1
3607,3607,1
3608,3608,9
3609,3609,9
3610,3610,3
3611,3611,6
3612,3612,6
3613,3613,6
3614,3614,6
3615,3615,9
3616,3616,0
3617,3617,0
3618,3618,0
3619,3619,1
3620,3620,0
3621,3621,9
3622,3622,1
3623,3623,4
3624,3624,9
3625,3625,1
3626,3626,8
3627,3627,3
3628,3628,6
3629,3629,6
3630,3630,6
3631,3631,6
3632,3632,6
3633,3633,3
3634,3634,9
3635,3635,1
3636,3636,9
3637,3637,6
3638,3638,0
3639,3639,4
3640,3640,0
3641,3641,6
3642,3642,1
3643,3643,8
3644,3644,0
3645,3645,9
3646,3646,4
3647,3647,6
3648,3648,9
3649,3649,1
3650,3650,3
3651,3651,6
3652,3652,2
3653,3653,1
3654,3654,9
3655,3655,1
3656,3656,6
3657,3657,0
3658,3658,7
3659,3659,6
3660,3660,8
3661,3661,9
3662,3662,6
3663,3663,9
3664,3664,8
3665,3665,1
3666,3666,6
3667,3667,1
3668,3668,1
3669,3669,2
3670,3670,1
3671,3671,2
3672,3672,5
3673,3673,1
3674,3674,6
3675,3675,8
3676,3676,8
3677,3677,0
3678,3678,6
3679,3679,6
3680,3680,6
3681,3681,6
3682,3682,0
3683,3683,0
3684,3684,8
3685,3685,9
3686,3686,2
3687,3687,9
3688,3688,9
3689,3689,9
3690,3690,6
3691,3691,0
3692,3692,9
3693,3693,1
3694,3694,6
3695,3695,1
3696,3696,1
3697,3697,0
3698,3698,7
3699,3699,1
3700,3700,8
3701,3701,9
3702,3702,6
3703,3703,1
3704,3704,8
3705,3705,3
3706,3706,6
3707,3707,0
3708,3708,9
3709,3709,8
3710,3710,1
3711,3711,7
3712,3712,6
3713,3713,3
3714,3714,8
3715,3715,0
3716,3716,8
3717,3717,8
3718,3718,0
3719,3719,3
3720,3720,1
3721,3721,1
3722,3722,9
3723,3723,3
3724,3724,9
3725,3725,1
3726,3726,6
3727,3727,9
3728,3728,1
3729,3729,8
3730,3730,0
3731,3731,7
3732,3732,1
3733,3733,0
3734,3734,9
3735,3735,8
3736,3736,6
3737,3737,6
3738,3738,9
3739,3739,3
3740,3740,8
3741,3741,1
3742,3742,6
3743,3743,0
